statistic	source	score	p_value
norm_wmean	NFIC	0.528729028153164	0.541
norm_wmean	NFKB1	3.711893636196475	0.001
norm_wmean	NFYB	3.1221770902912844	0.001
norm_wmean	NR2C2	2.3784534647881004	0.01
norm_wmean	NR2F1	-1.1896955225773276	0.382
norm_wmean	NR2F6	0.9853760194540825	0.41
norm_wmean	NR4A1	-1.7152033254807137	0.143
norm_wmean	NR5A2	0.25532213698327294	0.648
norm_wmean	NRF1	3.028428035802403	0.002
norm_wmean	ONECUT1	-4.493910892368121	0.001
norm_wmean	OTX2	-2.3670952526971027	0.031
norm_wmean	PAX5	1.0262448280946517	0.246
norm_wmean	PBX2	-2.3595448600953555	0.033
norm_wmean	PBX3	-3.8252079483007955	0.002
norm_wmean	PDX1	-3.492080379302246	0.001
norm_wmean	PKNOX1	-0.8622293984358032	0.5
norm_wmean	POU2F1	0.6296076645565596	0.432
norm_wmean	POU4F2	-4.228980944224413	0.001
norm_wmean	POU5F1	-3.115942009393666	0.007
norm_wmean	PPARA	-1.7014250182634234	0.109
norm_wmean	PPARG	-0.047743873740181395	0.954
norm_wmean	PRDM1	-0.3272581948274449	0.902
norm_wmean	PRDM14	-2.99763041636932	0.015
norm_wmean	PROX1	-0.6741415950159128	0.567
norm_wmean	RARA	-0.48896684782221933	0.711
norm_wmean	RBPJ	-1.3746225840477992	0.263
norm_wmean	RELA	3.540197254957581	0.001
norm_wmean	RFX1	-0.6240359507915341	0.645
norm_wmean	RUNX2	-4.0158598085112045	0.001
norm_wmean	SIX2	-3.7132164157439957	0.002
norm_wmean	SIX5	1.441414907228317	0.115
norm_wmean	SMAD3	-0.5233537135277858	0.726
norm_wmean	SMAD4	-0.144039930778226	0.998
norm_wmean	SNAI2	-1.9877781172500848	0.028
norm_wmean	SNAPC4	4.253843163981515	0.001
norm_wmean	SOX11	-4.462901095517311	0.001
norm_wmean	SOX13	-2.6385056718868842	0.015
norm_wmean	SOX6	-2.6972296082260097	0.011
norm_wmean	SP1	1.6746670911285373	0.062
norm_wmean	SP2	0.49955311329983415	0.552
norm_wmean	SP3	-0.68731418722007	0.686
norm_wmean	SP4	0.5876131617588024	0.414
norm_wmean	SPI1	2.2478249599809077	0.009
norm_wmean	SPIB	-1.8811469473863176	0.086
norm_wmean	SREBF1	1.3682167552970812	0.118
norm_wmean	STAT1	1.873872123602546	0.029
norm_wmean	STAT2	8.46671142015413	0.001
norm_wmean	STAT3	1.7533639270779302	0.057
norm_wmean	STAT5A	1.452802010849999	0.132
norm_wmean	TBP	1.5498666322635344	0.085
norm_wmean	TBX21	-1.2445997686356407	0.334
norm_wmean	TCF12	-3.626987935950655	0.001
norm_wmean	TCF4	-4.451433322707113	0.001
norm_wmean	TCF7	-0.5741648585255787	0.749
norm_wmean	TEAD1	-7.383927455805943	0.001
norm_wmean	TEAD2	0.7431728432977829	0.369
norm_wmean	TEAD4	-2.7024426383027786	0.016
norm_wmean	TFAP2A	-0.7810176803254729	0.523
norm_wmean	TFAP4	-0.9129269599905443	0.503
norm_wmean	THAP1	2.4192510339642492	0.011
norm_wmean	THAP11	-4.687276144206179	0.001
norm_wmean	TP53	4.3716017679658314	0.001
norm_wmean	TP73	0.360935044607832	0.553
norm_wmean	USF1	2.0972727920069794	0.025
norm_wmean	USF2	0.7692628330561108	0.355
norm_wmean	VDR	0.555212707640456	0.543
norm_wmean	WT1	1.102544305528894	0.261
norm_wmean	YY1	1.04541005049172	0.263
norm_wmean	ZBED1	3.2803237865437302	0.001
norm_wmean	ZBTB7A	-4.259538326102011	0.001
norm_wmean	ZEB2	3.505280707501357	0.001
norm_wmean	ZFX	1.171948624900189	0.173
norm_wmean	ZKSCAN1	2.052458873668964	0.028
norm_wmean	ZNF143	0.5700128978173385	0.448
norm_wmean	ZNF24	0.5052589278423415	0.699
norm_wmean	ZNF263	0.5851119212662382	0.956
norm_wmean	ZNF384	-0.6160481663382913	0.724
norm_wmean	ZNF639	1.1649304235324371	0.294
norm_wmean	ZNF740	1.005602631410379	0.249
